TACEView
v6
r1
cCheck dependencies
cPBXCp ACEView/Dependencies/ace/src-min/mode-c_cpp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-clojure.js build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-coldfusion.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-csharp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-css.js build/Debug/ACEView.framework/Versions/A/Resources/mode-css.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-diff.js build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-glsl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-golang.js build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-groovy.js build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-haxe.js build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-html.js build/Debug/ACEView.framework/Versions/A/Resources/mode-html.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-jade.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-java.js build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-json.js build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-jsp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-jsx.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-latex.js build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-less.js build/Debug/ACEView.framework/Versions/A/Resources/mode-less.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-liquid.js build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-lua.js build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-luapage.js build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-markdown.js build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-ocaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-perl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-pgsql.js build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-php.js build/Debug/ACEView.framework/Versions/A/Resources/mode-php.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-powershell.js build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-python.js build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-ruby.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-scad.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-scala.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scala.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-scss.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scss.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-sh.js build/Debug/ACEView.framework/Versions/A/Resources/mode-sh.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-sql.js build/Debug/ACEView.framework/Versions/A/Resources/mode-sql.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-svg.js build/Debug/ACEView.framework/Versions/A/Resources/mode-svg.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-tcl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-tcl.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-text.js build/Debug/ACEView.framework/Versions/A/Resources/mode-text.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-textile.js build/Debug/ACEView.framework/Versions/A/Resources/mode-textile.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-typescript.js build/Debug/ACEView.framework/Versions/A/Resources/mode-typescript.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-xml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-xquery.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-yaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-ambiance.js build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-chrome.js build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-clouds.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-cobalt.js build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-crimson_editor.js build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-dawn.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-dreamweaver.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-eclipse.js build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-github.js build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-idle_fingers.js build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-kr.js build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-merbivore.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-mono_industrial.js build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-monokai.js build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-solarized_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-solarized_light.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-textmate.js build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-twilight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js
cPBXCp ACEView/Dependencies/ace/src-min/theme-xcode.js build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js
cPBXCp ACEView/Dependencies/ace/src-min/worker-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js
cPBXCp ACEView/Dependencies/ace/src-min/worker-css.js build/Debug/ACEView.framework/Versions/A/Resources/worker-css.js
cPBXCp ACEView/Dependencies/ace/src-min/worker-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js
cPBXCp ACEView/Dependencies/ace/src-min/worker-json.js build/Debug/ACEView.framework/Versions/A/Resources/worker-json.js
cPBXCp ACEView/Dependencies/ace/src-min/worker-xquery.js build/Debug/ACEView.framework/Versions/A/Resources/worker-xquery.js
cPBXCp ACEView/Dependencies/ace/src-min/ace.js build/Debug/ACEView.framework/Versions/A/Resources/ace.js
cTouch /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000531E3FFA00000000000000AA
t1394491386
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052B9C2D6000000000000044C
t1387905750
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E3FED00000000000001DE
t1394491373
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000531E3FED0000000000268434
t1394491373
s2524212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c0000000052B9C2D70000000000007D5C
t1387905751
s32092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c00000000531E3FED0000000000020D64
t1394491373
s134500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c0000000052B9C2D7000000000001B3B8
t1387905751
s111544

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c00000000531E3FED0000000000034FAC
t1394491373
s217004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c0000000052B9C2D7000000000000CB08
t1387905751
s51976

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c0000000052B9C2D7000000000002C5F4
t1387905751
s181748

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c0000000052B9C2D7000000000002B9A8
t1387905751
s178600

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c00000000531E3FED0000000000011EF8
t1394491373
s73464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000531E3FED00000000000598A8
t1394491373
s366760

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c0000000052B9C2D7000000000000253C
t1387905751
s9532

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000531E3FED000000000004C7C4
t1394491373
s313284

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000531E3FED0000000000085C70
t1394491373
s547952

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000531E3FED000000000008B334
t1394491373
s570164

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000052B9C2D7000000000000979C
t1387905751
s38812

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c0000000052B9C2D700000000000223B4
t1387905751
s140212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c00000000531E3FED0000000000071CA8
t1394491373
s466088

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c0000000052B9C2D70000000000017E1C
t1387905751
s97820

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
c00000000531E3FED000000000004F090
t1394491373
s323728

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
c00000000531E3FED000000000003AA48
t1394491373
s240200

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
c00000000531E3FED00000000000383CC
t1394491373
s230348

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
c0000000052B9C2D7000000000001B66C
t1387905751
s112236

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000531E3FED0000000000030448
t1394491373
s197704

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531E3FED00000000000C9E38
t1394491373
s826936

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c00000000531E3FED00000000000394B0
t1394491373
s234672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
c00000000531E3FED00000000001632B0
t1394491373
s1454768

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/WebKit
c00000000531E3FED0000000000089038
t1394491373
s561208

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
c00000000531E3FEE000000000000681C
t1394491374
s26652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libobjc.dylib
c0000000052B9C2D90000000000014EF8
t1387905753
s85752

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
c0000000052B9C2DA0000000000004734
t1387905754
s18228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
c0000000052B9C2DA000000000000FC6C
t1387905754
s64620

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
c0000000052B9C2DA000000000000F6A0
t1387905754
s63136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
c0000000052B9C2DA0000000000006254
t1387905754
s25172

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
c0000000052B9C2DA000000000000E0F8
t1387905754
s57592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
c00000000531E3FEE000000000000D6DC
t1394491374
s55004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
c00000000531E3FEE0000000000006308
t1394491374
s25352

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
c0000000052B9C2DA0000000000004050
t1387905754
s16464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
c00000000531E3FEE0000000000008570
t1394491374
s34160

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
c0000000052B9C2DA0000000000005EA0
t1387905754
s24224

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
c0000000052B9C2DA0000000000005FAC
t1387905754
s24492

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
c0000000052B9C2DA0000000000004440
t1387905754
s17472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
c0000000052B9C2DA000000000000AA28
t1387905754
s43560

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
c0000000052B9C2DA0000000000003E2C
t1387905754
s15916

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
c00000000531E3FEE0000000000030B04
t1394491374
s199428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
c00000000531E3FEE0000000000005E54
t1394491374
s24148

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
c00000000531E3FEE0000000000006A90
t1394491374
s27280

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
c0000000052B9C2DA00000000000178AC
t1387905754
s96428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
c00000000531E3FEE000000000001ADC8
t1394491374
s110024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
c0000000052B9C2DA000000000001028C
t1387905754
s66188

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
c00000000531E3FEE0000000000008800
t1394491374
s34816

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
c0000000052B9C2DA0000000000011090
t1387905754
s69776

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
c0000000052B9C2DA000000000000882C
t1387905754
s34860

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
c00000000531E3FEE00000000000067AC
t1394491374
s26540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
c0000000052B9C2DA0000000000008DEC
t1387905754
s36332

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
c00000000531E3FEE0000000000004C08
t1394491374
s19464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
